No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
10		«б—‘нѕ		NaN		
10		н —я		NaN		
10		н»—“		NaN		
10		н жбм		NaN		
10		ћѕѕ 		NaN		
10		дЏгб		NaN		
10		н гдм		NaN		
10		«бгƒяѕ		NaN		
10		«бгƒё 		NaN		
10		 ” ЎнЏ		NaN		
10		нё«—»		NaN		
10		н ёѕг		NaN		
10		д” ЎнЏ		NaN		
10		«‘ —Ў		NaN		
10		г«“«б		NaN		
10		«б«” «ѕ		NaN		
10		«бг»ѕ∆н		NaN		
10		«бж«÷Ќ		NaN		
10		«бћ“н—н		NaN		
10		 ” ќѕг		NaN		
10		«бЏ‘—нд		NaN		
10		«б”бгн		NaN		
10		 ” Ќё		NaN		
10		«бЌ–—		NaN		
10		—ж”н		NaN		
10		«бџ—н»		NaN		
10		н Ќ—я		NaN		
10		»«—“		NaN		
10		н—нѕжд		NaN		
10		д’		NaN		
10		«бћгнб		NaN		
10		гЌѕжѕ		NaN		
10		—Ё÷ 		NaN		
10		«ёнг		NaN		
10		 ѕ—н»н		NaN		
10		гЏћ»		NaN		
10		’«ѕё		NaN		
10		 ѕ—н»н нд		NaN		
10		 Џ«гб		NaN		
10		жЎдн		NaN		
10		«÷«Ё		NaN		
10		«б«”б«гн		NaN		
10		«бЁб”Ўндн		NaN		
10		џ«ѕ— 		NaN		
10		г”—Ќн		NaN		
10		”б»н«		NaN		
10		 Џгѕ		NaN		
10		«б»—«“нбннд		NaN		
10		«б»д«Ѕ		NaN		
10		«Ќѕм		NaN		
10		жће 		NaN		
10		 ’—Ё		NaN		
10		«бЏ—нё		NaN		
10		нбн		NaN		
10		«бгЁн—нћ		NaN		
10		«б«еб«жн		NaN		
10		« ќ–		NaN		
10		няждж«		NaN		
10		жѕн		NaN		
10		г”ƒжб		NaN		
10		Ё”нЌ		NaN		
10		 –я—		NaN		
10		ж«Ћё		NaN		
10		д—м		NaN		
10		Ќўн 		NaN		
10		«бг” ёнб		NaN		
10		 Ќжб		NaN		
10		 Ќ—я		NaN		
10		ёг 		NaN		
10		ёЎЏ		NaN		
10		«” ё»б		NaN		
10		нд÷г		NaN		
10		нбнё		NaN		
10		«бћг«Џн		NaN		
10		џ÷»		NaN		
10		ня »		NaN		
10		Ў—Ќ		NaN		
10		’ж—		NaN		
10		’ж 		NaN		
10		«б—ен»		NaN		
10		«б«нгд		NaN		
10		‘—Ў		NaN		
10		нѕ«ЁЏ		NaN		
10		нЏя”		NaN		
9		ѕ—»		NaN		
9		«б«” »н«д		NaN		
9		н÷нЁ		NaN		
9		Ќћ“		NaN		
9		н’»Ќ		NaN		
9		н”гЌ		NaN		
9		«б’«ѕё		NaN		
9		«б’«ѕ—		NaN		
9		ж«÷Ќ«		NaN		
9		Џёѕ 		NaN		
9		«ќ н—		NaN		
9		«бг’«»		NaN		
9		н—Ќб		NaN		
9		«бяжбг»н		NaN		
9		«ег		NaN		
9		нѕн—		NaN		
9		нѕж—		NaN		
9		нЌ÷—		NaN		
9		дёжг		NaN		
9		нЌ—“		NaN		
9		н ќ–		NaN		
9		 ЌѕЋ 		NaN		
9		н»Џѕ		NaN		
9		«б я нян		NaN		
9		ѕЁ«Џн		NaN		
9		гё»жб		NaN		
9		Ў«б»ж«		NaN		
9		дЏ—Ё		NaN		
9		дЎгЌ		NaN		
9		’д«Џ		NaN		
9		« ќ– 		NaN		
9		«‘ гб		NaN		
9		‘«—«»жЁ«		NaN		
9		ѕќб 		NaN		
9		ёгд«		NaN		
9		«бебнб		NaN		
9		Џ«ѕ 		NaN		
9		«д ёб 		NaN		
9		г— »Ў		NaN		
9		я« «бждн«		NaN		
9		н” Ќёжд		NaN		
9		«бЌг—		NaN		
9		«бгжёжЁ		NaN		
9		 ”»» 		NaN		
9		«бж«ѕЏн		NaN		
9		 ”«Џѕ		NaN		
9		Ќёёд«		NaN		
9		«б «г		NaN		
9		«б«ёб		NaN		
9		“«е—		NaN		
9		«бгЋ«бн		NaN		
9		ё«ѕ—нд		NaN		
9		«бдћ—«дн		NaN		
9		дўнЁнд		NaN		
9		«бЌ«÷—		NaN		
9		г—		NaN		
9		ўд		NaN		
9		«б ‘нќн		NaN		
9		«бг ёѕг		NaN		
9		гЏбё		NaN		
9		‘жеѕ		NaN		
9		 ћ«еб		NaN		
9		б«Џ»жд«		NaN		
9		«” бг		NaN		
9		г”бг		NaN		
9		«бг— ё»		NaN		
9		«бдг—н		NaN		
9		–« не		NaN		
9		 д«жб		NaN		
9		г«ѕн		NaN		
9		 Џя”		NaN		
9		г” г—		NaN		
9		«Ќ б		NaN		
9		«ћ—м		NaN		
9		–е» 		NaN		
9		н’»		NaN		
9		н” Џѕ		NaN		
9		 ”бб		NaN		
9		нЋё		NaN		
9		джѕ		NaN		
9		‘«еѕ 		NaN		
9		 ѕж—		NaN		
9		«д ёѕ		NaN		
9		  жнћ		NaN		
9		«б»н÷«Ѕ		NaN		
9		  жёЁ		NaN		
9		 Ќѕѕ		NaN		
9		”дЌ 		NaN		
9		  ќ–		NaN		
9		ёѕгж«		NaN		
9		нж÷Ќ		NaN		
9		ндЎбё		NaN		
9		ндЎ»ё		NaN		
9		нгдЏ		NaN		
9		 ж«’б 		NaN		
9		 ќ бЁ		NaN		
9		«б’»н«дн		NaN		
9		 ќ  г		NaN		
9		Ё«—ё		NaN		
9		«бгЏджн		NaN		
9		нЁж“		NaN		
9		нЁ÷б		NaN		
9		нЁ Ќ		NaN		
9		«бгбЌг		NaN		
9		’дЏ		NaN		
9		’Џѕ		NaN		
9		’—Ё		NaN		
9		  Џбё		NaN		
9		Ќ«Ёў		NaN		
9		‘џб		NaN		
9		‘ѕѕ		NaN		
9		ћгнб		NaN		
9		”еб		NaN		
9		—н«÷ннд		NaN		
9		«б’ЌнЌ		NaN		
9		нЏн‘		NaN		
9		—Ќ»		NaN		
9		«бг” г—		NaN		
9		«б»«—“		NaN		
8		ѕЏ«		NaN		
8		нЎ—Ќ		NaN		
8		« гдм		NaN		
8		Ќб 		NaN		
8		Ќѕ«		NaN		
8		н‘еѕ		NaN		
8		»дн		NaN		
8		»ѕ«		NaN		
8		”ћб 		NaN		
8		Џ‘—« 		NaN		
8		ЌѕнЋ«		NaN		
8		ѕЁЏ 		NaN		
8		«г ѕЌ		NaN		
8		«Ќ —«Ён		NaN		
8		«бг—∆н		NaN		
8		дёѕг		NaN		
8		«бЏ«гбнд		NaN		
8		  «»Џ		NaN		
8		нЋ» 		NaN		
8		нё ’—		NaN		
8		ё—н»«		NaN		
8		г Ё«∆б		NaN		
8		Ќн« н		NaN		
8		ћ«е“		NaN		
8		д‘— 		NaN		
8		«б—«гн		NaN		
8		нќ  г		NaN		
8		н” Џнд		NaN		
8		«б’ЌЁннд		NaN		
8		г«ѕн«		NaN		
8		«бгёѕждн		NaN		
8		«б“—ё«Ѕ		NaN		
8		«б”»Џ		NaN		
8		Ќёнён		NaN		
8		«б”джн		NaN		
8		н ÷гд		NaN		
8		ѕ«∆г		NaN		
8		’Џ»«		NaN		
8		д»нб		NaN		
8		н ’ѕ—		NaN		
8		»—џг		NaN		
8		н ”дм		NaN		
8		н ѕ—»		NaN		
8		’—нЌ		NaN		
8		гЁ жЌ		NaN		
8		’ЌЁн		NaN		
8		ё—н»		NaN		
8		«бе“«Џ		NaN		
8		«б“ћ		NaN		
8		«бб«“г		NaN		
8		гЎбё		NaN		
8		«бг ж«÷Џ		NaN		
8		«бџ«дг		NaN		
8		«бЏбгн		NaN		
8		«” Џѕ		NaN		
8		ќ—ћ 		NaN		
8		нЌ ”»		NaN		
8		«бг«бн“н		NaN		
8		ё«б 		NaN		
8		«Џбм		NaN		
8		ё«ѕг		NaN		
8		«бћЏнѕ		NaN		
8		г я«гб		NaN		
8		нб«ён		NaN		
8		«бћ“«∆н		NaN		
8		гдже«		NaN		
8		г«бн		NaN		
8		 Џдн		NaN		
8		 Џбд		NaN		
8		г« «		NaN		
8		«” ЎЏд«		NaN		
8		 ÷гд		NaN		
8		б«Ќё«		NaN		
8		«бдЏнг		NaN		
8		нЏ—Ёжд		NaN		
8		нёб		NaN		
8		«бг »ён		NaN		
8		н—ѕ		NaN		
8		нЌб		NaN		
8		Ё÷б 		NaN		
8		нд ў—жд		NaN		
8		Ё‘б 		NaN		
8		‘ќ’н		NaN		
8		 ёѕг 		NaN		
8		е»Ў		NaN		
8		е«г		NaN		
8		ж«—ѕ		NaN		
8		г÷ 		NaN		
8		бЏб		NaN		
8		«бЁ«∆“нд		NaN		
8		нЏ”я—		NaN		
8		«бг ж«ћѕнд		NaN		
8		 »бџ		NaN		
8		«б”«»ё нд		NaN		
8		  я——		NaN		
8		 »ЌЋ		NaN		
8		”б»н		NaN		
8		я«гб«		NaN		
8		«б—н«÷нжд		NaN		
8		»б«Џ»н		NaN		
8		няЁн		NaN		
8		«бг” ћѕнд		NaN		
8		 ƒЋ—		NaN		
8		нё÷н		NaN		
8		нёѕ—		NaN		
8		нЁнѕ		NaN		
8		нЁжё		NaN		
8		нЁег		NaN		
8		нё»б		NaN		
8		Џ—Ё		NaN		
8		Џћ“		NaN		
8		«б«гя«дн« 		NaN		
8		ж«Ёё 		NaN		
8		«бжЎдннд		NaN		
8		‘гб		NaN		
8		”Џѕ«Ѕ		NaN		
8		ѕ«ќбн		NaN		
7		г»ѕ∆н		NaN		
7		ѕ«—		NaN		
7		ќ«—ћн«		NaN		
7		«бЏ—ндн		NaN		
7		Ќ«д		NaN		
7		ћ—м		NaN		
7		«бгЎбё		NaN		
7		 г—		NaN		
7		«б’«Џѕ		NaN		
7		 ÷Џ		NaN		
7		 ’»		NaN		
7		 ѕб		NaN		
7		б«Ё  «Ќ		NaN		
7		  Ќёё		NaN		
7		н—Ё÷		NaN		
7		»ЏЋ		NaN		
7		н–е»		NaN		
7		нѕЏг		NaN		
7		н‘«—яжд		NaN		
7		дбЏ»		NaN		
7		«бЏ«гнд		NaN		
7		нќ‘м		NaN		
7		дёб 		NaN		
7		 ” ягб		NaN		
7		«б ёдн		NaN		
7		дЁ”я		NaN		
7		дЁ– 		NaN		
7		«б«ћд»н		NaN		
7		”«Ё—		NaN		
7		н Ёё		NaN		
7		ж«Ќѕ«		NaN		
7		«бгЌѕѕ		NaN		
7		«бгёнгнд		NaN		
7		«бггн“нд		NaN		
7		«— ѕ 		NaN		
7		нёжбжд		NaN		
7		«бЋё«Ён		NaN		
7		 Ў«б»		NaN		
7		нбЏ»жд		NaN		
7		дЏжѕ		NaN		
7		«б«—»Џ		NaN		
7		нƒЋ—		NaN		
7		нбЏ»«д		NaN		
7		дўнЁ		NaN		
7		–е»н нд		NaN		
7		ж”нЎ—		NaN		
7		«бЁЏбн		NaN		
7		 ” ÷нЁ		NaN		
7		нќ бЁ		NaN		
7		«б—«ед		NaN		
7		гЌбн«		NaN		
7		«б«»н÷		NaN		
7		‘е—ќ«дн		NaN		
7		«Ё  Ќ		NaN		
7		нг«—”		NaN		
7		«бгжеж»		NaN		
7		ѕ«ЁЏ		NaN		
7		«бг»«‘—		NaN		
7		 ” г—		NaN		
7		г”«Џѕ«		NaN		
7		н—«ё»		NaN		
7		»—“ 		NaN		
7		д«ў—		NaN		
7		«б ём		NaN		
7		»ЌЋ«		NaN		
7		«бг ж”Ў		NaN		
7		«Џ гѕ 		NaN		
7		«бгнѕ«дн		NaN		
7		«б”Џжѕн« 		NaN		
7		нЁ ёѕ		NaN		
7		«бб«Ё 		NaN		
7		нЁ  Ќ		NaN		
7		н д«жб		NaN		
7		«б«Ё—нён		NaN		
7		’«Џѕ		NaN		
7		 жбм		NaN		
7		 жёЏ		NaN		
7		“гб«∆н		NaN		
7		 ж—Ў		NaN		
7		 жћ 		NaN		
7		гЌ»не		NaN		
7		«” еб		NaN		
7		е« Ён		NaN		
7		 дћЌ		NaN		
7		 гдЏ		NaN		
7		 бён		NaN		
7		«Џ—Ё		NaN		
7		«бг—«Ёё		NaN		
7		Ў«б» 		NaN		
7		«бЁ Ќ«жн		NaN		
7		«‘—Ё		NaN		
7		«б«д ќ«»н		NaN		
7		«‘«ѕ		NaN		
7		ќ«Ў∆		NaN		
7		ѕќбж«		NaN		
7		гбнжднд		NaN		
7		ж’бдн		NaN		
7		«б“бЁн		NaN		
7		г»——		NaN		
7		 Џнѕ		NaN		
7		 Џ»—		NaN		
7		бядн		NaN		
7		г” Џѕ		NaN		
7		 —я“ 		NaN		
7		«б»ж—”Џнѕн		NaN		
7		«Џ –—		NaN		
7		«бЋб«Ћнд		NaN		
7		н” џб		NaN		
7		‘ѕнѕ		NaN		
7		 ”ћб		NaN		
7		«бЏѕѕн		NaN		
7		 жёЁ 		NaN		
7		гЌбннд		NaN		
7		д’б		NaN		
7		ѕжб”н		NaN		
7		«б»«—“нд		NaN		
7		гЏя		NaN		
7		г—÷		NaN		
7		бЁ 		NaN		
7		«д ў—		NaN		
7		«д “Џ		NaN		
7		«бя«Ён		NaN		
7		ябЁ		NaN		
7		ёбб		NaN		
7		 ћЏб		NaN		
7		 ћ—н		NaN		
7		 ё ’—		NaN		
7		«” ё— 		NaN		
7		«бЏ«ћн		NaN		
7		 Џ«ѕб«		NaN		
7		Ќ—н’		NaN		
7		 ё«—»		NaN		
7		неѕѕ		NaN		
7		нден		NaN		
7		нд”м		NaN		
7		«бге гнд		NaN		
7		Ќѕѕ 		NaN		
7		«бгднЏ		NaN		
7		«бгќ ’нд		NaN		
7		ня‘Ё		NaN		
7		 ж’б 		NaN		
7		«б»ѕдн		NaN		
7		«бгЏгжб		NaN		
7		«” џ—»		NaN		
7		«бг” ÷нЁ		NaN		
7		 г бя		NaN		
7		нЁ—÷		NaN		
7		«” Џ«д		NaN		
7		бЌё 		NaN		
7		«бгё«б		NaN		
7		’«—		NaN		
7		‘Џ—		NaN		
7		”Џм		NaN		
7		  ÷гд		NaN		
7		—гм		NaN		
7		нЏнѕ		NaN		
7		—”г		NaN		
7		яб«ег«		NaN		
7		Ќя«гд«		NaN		
7		нЏёѕ		NaN		
7		 бё«е		NaN		
6		«б«жбннд		NaN		
6		«ё ’—		NaN		
6		«бгџдг		NaN		
6		нЎ»ё		NaN		
6		Ќ—г		NaN		
6		н÷«Ё		NaN		
6		«” ќѕг		NaN		
6		Ќ–—		NaN		
6		Ќ«“		NaN		
6		н’Џ»		NaN		
6		Џбё 		NaN		
6		н‘н—		NaN		
6		н‘ЁЏ		NaN		
6		«ё ’— 		NaN		
6		ён«”н«		NaN		
6		 ег		NaN		
6		 д”		NaN		
6		 ёЏ		NaN		
6		джЁё		NaN		
6		 ќ’		NaN		
6		н—жд		NaN		
6		»д 		NaN		
6		н—÷н		NaN		
6		ддў—		NaN		
6		дд”м		NaN		
6		«ё —» 		NaN		
6		«б‘Џб«д		NaN		
6		«б’жн«д		NaN		
6		«ќ–		NaN		
6		«г ѕ 		NaN		
6		н»«ѕ—		NaN		
6		ќ—жће		NaN		
6		”—нЏ«		NaN		
6		«бгѕбћ		NaN		
6		«бг‘«—яжд		NaN		
6		н жћ		NaN		
6		«бгќ’’		NaN		
6		д” Ёнѕ		NaN		
6		н»–б		NaN		
6		«бг Ёё		NaN		
6		ћѕн—		NaN		
6		«бг»я—		NaN		
6		«гн—ян		NaN		
6		нƒ—ё		NaN		
6		 ЌѕЋд«		NaN		
6		н” ё»б		NaN		
6		 ябб 		NaN		
6		гг «“		NaN		
6		«бќ «гн		NaN		
6		«бЎн»		NaN		
6		«бЏбн«д		NaN		
6		«б’б»		NaN		
6		нг «“		NaN		
6		«бде÷«жн		NaN		
6		«б«”»«д		NaN		
6		гжѕ—д		NaN		
6		«Ќ—“ 		NaN		
6		Џ«ћб		NaN		
6		гжћжѕ		NaN		
6		«бЌ÷—н		NaN		
6		г‘—Ё«		NaN		
6		«бЁќ—н		NaN		
6		»”нЎ		NaN		
6		«б«бя —ждн		NaN		
6		«бнжгн		NaN		
6		нЌгбжд		NaN		
6		гжЌѕ		NaN		
6		д»ЌЋ		NaN		
6		«бг‘нёЌ		NaN		
6		«б ег		NaN		
6		дћЌд«		NaN		
6		«бЁ«Џб		NaN		
6		гяЋЁ		NaN		
6		«нћ«»н		NaN		
6		н ѕќб		NaN		
6		н Ќгб		NaN		
6		ё«ѕ—жд		NaN		
6		н” »Џѕ		NaN		
6		«ебн		NaN		
6		«еѕ—		NaN		
6		»«я—		NaN		
6		н Џ«гб		NaN		
6		«Џбд 		NaN		
6		д’—«жн		NaN		
6		«бг—		NaN		
6		«бЏ”я—н		NaN		
6		«б” 		NaN		
6		«яжд		NaN		
6		«ёжм		NaN		
6		гЁ«ћ∆		NaN		
6		  жнће		NaN		
6		«бЏднЁ		NaN		
6		«бџ«бн		NaN		
6		’ЌнЌ«		NaN		
6		гЌ»ж»		NaN		
6		»«я—«		NaN		
6		‘яб 		NaN		
6		 дёб		NaN		
6		«ћ гЏ 		NaN		
6		 гн“		NaN		
6		«бг—Ќжг		NaN		
6		Ёжћ∆		NaN		
6		«б генѕн		NaN		
6		нб “г		NaN		
6		«Џбг		NaN		
6		ё«»б		NaN		
6		 Ёёѕ		NaN		
6		гЌбб		NaN		
6		гЌёё		NaN		
6		гЌѕѕ		NaN		
6		«÷Ў—		NaN		
6		гЋн—		NaN		
6		’«Ќ» 		NaN		
6		«дЏя”		NaN		
6		Ўб» 		NaN		
6		ж’бд«		NaN		
6		 џн—		NaN		
6		 џн»		NaN		
6		г«ен		NaN		
6		гЎ«б»«		NaN		
6		г”ћб«		NaN		
6		 Ўб»		NaN		
6		гƒяѕ		NaN		
6		 Ў»ё		NaN		
6		нд’		NaN		
6		нёЏ		NaN		
6		« ег		NaN		
6		н’—		NaN		
6		н“ћ		NaN		
6		 ”жѕ		NaN		
6		нѕб		NaN		
6		—«Џн		NaN		
6		нќЁ		NaN		
6		 ”гм		NaN		
6		« ће		NaN		
6		жЁм		NaN		
6		ж” 		NaN		
6		 —нѕ		NaN		
6		 —ЁЏ		NaN		
6		н”«ег		NaN		
6		 —‘Ќ		NaN		
6		 —»Ў		NaN		
6		«” Ёѕд«		NaN		
6		еѕѕ		NaN		
6		ѕжбн«		NaN		
6		ж«”Џ		NaN		
6		«бЏћж“		NaN		
6		ћ«еѕнд		NaN		
6		 ѕЏж		NaN		
6		гЁ жЌ«		NaN		
6		бён		NaN		
6		«д ўг		NaN		
6		 ЌнЎ		NaN		
6		нЌ «ћжд		NaN		
6		«бя«гб		NaN		
6		«бднћн—н		NaN		
6		ёнб		NaN		
6		ё÷м		NaN		
6		 ћѕѕ		NaN		
6		«бёбнб		NaN		
6		Џ«бн«		NaN		
6		 Ћ» 		NaN		
6		«бЏ«г—		NaN		
6		«бќн«—		NaN		
6		  ÷Ќ		NaN		
6		нжёЁ		NaN		
6		ёѕгд«		NaN		
6		нжће		NaN		
6		«бгдћ“« 		NaN		
6		неѕЁ		NaN		
6		бнден		NaN		
6		ндў—		NaN		
6		«”«”н«		NaN		
6		гѕќбн		NaN		
6		«” Ў«Џ 		NaN		
6		нягб		NaN		
6		«бд«ћЌ		NaN		
6		нё——		NaN		
6		нё»Џ		NaN		
6		«бгбям		NaN		
6		÷—»		NaN		
6		÷ќг		NaN		
6		ћж«б		NaN		
6		«бгЁ÷б		NaN		
6		нЏ«жѕ		NaN		
6		‘ня		NaN		
6		ггн“«		NaN		
6		нЏ«ѕб		NaN		
6		Ќ«’б		NaN		
6		гд ўг		NaN		
6		нб ён«д		NaN		
6		 ж«ћѕн		NaN		
6		  ЎбЏ		NaN		
6		Ё		NaN		
6		«б«н—бдѕн		NaN		
6		—џ»		NaN		
6		нд ўг		NaN		
6		«б»«я—		NaN		
6		«б«д”»		NaN		
6		«б“н«дн		NaN		
5		ѕ—”		NaN		
5		нЎбё		NaN		
5		ќбё		NaN		
5		нд«Ё”		NaN		
5		ќЎЎ		NaN		
5		нд«”»		NaN		
5		н÷гд		NaN		
5		«б«”г—н		NaN		
5		Џгнё		NaN		
5		ЌЁў		NaN		
5		жё«∆ѕ		NaN		
5		Џгб 		NaN		
5		д ЌѕЋ		NaN		
5		«б«ёжм		NaN		
5		«б«я»—		NaN		
5		«бёѕн—		NaN		
5		 «»Џ 		NaN		
5		Џбня		NaN		
5		Џбгн		NaN		
5		гƒё «		NaN		
5		 ж«Ёё		NaN		
5		жЌнѕ«		NaN		
5		н‘—я		NaN		
5		н‘»е		NaN		
5		н”ег		NaN		
5		н”бг		NaN		
5		ж«’бж«		NaN		
5		н”ѕѕ		NaN		
5		 Ќѕ		NaN		
5		 «г		NaN		
5		«б еѕнЁн		NaN		
5		н—я“		NaN		
5		»–б		NaN		
5		«гб		NaN		
5		 ” еѕЁ		NaN		
5		г ж«’б		NaN		
5		нЌ”д		NaN		
5		нЌ—я		NaN		
5		дёѕ—		NaN		
5		нћѕ—		NaN		
5		«бжЎдм		NaN		
5		 Ё  Ќ		NaN		
5		«бгд‘жѕ		NaN		
5		”«Џѕ		NaN		
5		н ће		NaN		
5		н »ё		NaN		
5		дЌ «ћ		NaN		
5		ћ«“«д		NaN		
5		«б”«Ќбн		NaN		
5		«б«Џб«гннд		NaN		
5		ћг«Џн		NaN		
5		«бгЋн—		NaN		
5		«бЌднЁ		NaN		
5		«бгЏ гѕ		NaN		
5		г” Ќё« н		NaN		
5		 Ќ ÷д		NaN		
5		»бѕн		NaN		
5		 ÷гд 		NaN		
5		 ќббе«		NaN		
5		н гн“		NaN		
5		»ён 		NaN		
5		нгбяе«		NaN		
5		н гЋб		NaN		
5		н бём		NaN		
5		« —«г		NaN		
5		«бг »«ѕб		NaN		
5		«бя—ж« н		NaN		
5		÷«∆Џ		NaN		
5		гж’жб		NaN		
5		гЎбё«		NaN		
5		д”гЏ		NaN		
5		ё«дждн		NaN		
5		«б Ќянгн		NaN		
5		нќ «—		NaN		
5		ё«гж«		NaN		
5		ќЎн»н		NaN		
5		ё«бж«		NaN		
5		«’Ўѕг 		NaN		
5		я«д«		NaN		
5		гЌёё«		NaN		
5		н џгѕ		NaN		
5		«б”еб		NaN		
5		Џ«ѕн		NaN		
5		гќ бЁ«		NaN		
5		Џ«ћ“		NaN		
5		”нб«ён		NaN		
5		«бя« «бждн		NaN		
5		«бг—ѕ«”н		NaN		
5		н Ўб»		NaN		
5		н— ѕн		NaN		
5		«б‘«џ—		NaN		
5		»«—“нд		NaN		
5		«б«”я бдѕн		NaN		
5		д«б 		NaN		
5		д«ё‘		NaN		
5		гдўг		NaN		
5		«б ”жнён		NaN		
5		н—џ»жд		NaN		
5		нж«Ёё		NaN		
5		нж«“н		NaN		
5		гёдЏ		NaN		
5		«бЏ”н—н		NaN		
5		де«∆н«		NaN		
5		гё«г		NaN		
5		«б”Џжѕм		NaN		
5		ёЎЏ 		NaN		
5		“«еѕ		NaN		
5		«жёЁ		NaN		
5		г” џ—»		NaN		
5		«бЌ»н»		NaN		
5		  д«”»		NaN		
5		«бг гЋб		NaN		
5		«дем		NaN		
5		«де 		NaN		
5		»«‘—«Ё		NaN		
5		»«‘—		NaN		
5		«гбя		NaN		
5		ћЏбд«		NaN		
5		 ѕ—нћн		NaN		
5		ёѕг«		NaN		
5		«бг—“жё		NaN		
5		‘гб 		NaN		
5		г’—н		NaN		
5		«” ёб		NaN		
5		 еѕЁ		NaN		
5		нЌ жн		NaN		
5		 я« Ё		NaN		
5		нЌ гб		NaN		
5		г‘ћЏ		NaN		
5		«бджжн		NaN		
5		 бнё		NaN		
5		 Џ«дн		NaN		
5		 ягд		NaN		
5		ё«г«		NaN		
5		н”Џжд		NaN		
5		 я——		NaN		
5		 ёнг		NaN		
5		 ёжѕ		NaN		
5		«бгжћжѕ		NaN		
5		 Ё—÷		NaN		
5		«ЎбЏ		NaN		
5		«бгџбж»		NaN		
5		«б«” —« нћн		NaN		
5		 Џ«ёѕд«		NaN		
5		«— ЁЏ 		NaN		
5		Ёёѕ 		NaN		
5		Ќ—н’нд		NaN		
5		«бдё«»		NaN		
5		бн»н		NaN		
5		Ќгб 		NaN		
5		«б”«Ќ—		NaN		
5		«бћже—н		NaN		
5		«б“гдн		NaN		
5		«д ё«бн		NaN		
5		д«еня		NaN		
5		«ћ «“		NaN		
5		«—«ѕ		NaN		
5		 ЏЎн		NaN		
5		 Џ–—		NaN		
5		«бг‘ —я		NaN		
5		«ѕ—я		NaN		
5		«б»—«“нбн«д		NaN		
5		ѕжбннд		NaN		
5		«я ”»		NaN		
5		 ÷нЏ		NaN		
5		Ёўе—		NaN		
5		г»нд«		NaN		
5		нжб		NaN		
5		‘—Џн		NaN		
5		нёг		NaN		
5		«Џ “б		NaN		
5		«бЏдё—н		NaN		
5		нўб		NaN		
5		 ”гЌ		NaN		
5		 ”ёЎ		NaN		
5		« ÷Ќ		NaN		
5		ћ«е“жд		NaN		
5		жЏѕ		NaN		
5		”джн«		NaN		
5		«»Џѕ		NaN		
5		«бЏ«бгннд		NaN		
5		«бћ«е“		NaN		
5		дяд		NaN		
5		д гдм		NaN		
5		«бЏ—«ённд		NaN		
5		г÷н		NaN		
5		г÷м		NaN		
5		г——		NaN		
5		 ќбж		NaN		
5		 ќ÷Џ		NaN		
5		Ё—÷ 		NaN		
5		«ѕ«—н		NaN		
5		 ќ—ћ		NaN		
5		Ё—ѕн		NaN		
5		Ќёнён«		NaN		
5		 ЌЁў		NaN		
5		«бгЎ«б»		NaN		
5		 Ќ—“		NaN		
5		я”—		NaN		
5		н г Џж«		NaN		
5		яЋЁ		NaN		
5		ёЁ“		NaN		
5		ё–Ё		NaN		
5		”еб«		NaN		
5		«бЏ»ѕн		NaN		
5		г ёѕг«		NaN		
5		«бЏ«ѕн		NaN		
5		  ж«’б		NaN		
5		н»ЌЋжд		NaN		
5		«бядџжбн		NaN		
5		”яд 		NaN		
5		ндЁ–		NaN		
5		«бнжџ”б«Ён		NaN		
5		б”д«		NaN		
5		«б’џ«—		NaN		
5		«б’Џ«»		NaN		
5		«бгЏежѕ		NaN		
5		 Ќжб 		NaN		
5		џб»		NaN		
5		гƒяѕнд		NaN		
5		ня”»		NaN		
5		«бгдўг		NaN		
5		нЎ«б»жд		NaN		
5		«бгд÷г		NaN		
5		нёбб		NaN		
5		гЏ —я		NaN		
5		Џбё		NaN		
5		нЁЏб		NaN		
5		џ—н»		NaN		
5		нЁ’Ќ		NaN		
5		«Ќ —«Ён«		NaN		
5		Ўн»		NaN		
5		÷нё		NaN		
5		ж Џ«бм		NaN		
5		г«“«б 		NaN		
5		ндќ—Ў		NaN		
5		Ќ«б 		NaN		
5		‘—Ќ		NaN		
5		  Ўб»		NaN		
5		”«—		NaN		
5		нџн—		NaN		
5		 бёж«		NaN		
5		«		NaN		
5		—“ё		NaN		
5		–нб		NaN		
5		б«Ќё		NaN		
5		—«÷		NaN		
4		«бг” Ќнб		NaN		
4		ЏднЁ		NaN		
4		«бгџбё		NaN		
4		ќѕг		NaN		
4		Ќё«		NaN		
4		Џгб«		NaN		
4		«б«яЋ—		NaN		
4		Ќ‘ѕ		NaN		
4		н’дЏ		NaN		
4		«” Ќж–		NaN		
4		н” ЎнЏжд		NaN		
4		«бЌ÷«—н		NaN		
4		г—ежд		NaN		
4		 ж«“н		NaN		
4		нгядя		NaN		
4		н‘—Ќ		NaN		
4		н‘«—		NaN		
4		бн”ж«		NaN		
4		 жѕ		NaN		
4		н”ѕб		NaN		
4		ж«’б 		NaN		
4		 ”нЎ—		NaN		
4		гдЁ—ѕ«		NaN		
4		н—«г		NaN		
4		»—“		NaN		
4		н» Џѕ		NaN		
4		«бг”Ё—		NaN		
4		дгбя		NaN		
4		«Ќ»		NaN		
4		г ж«÷Џ		NaN		
4		нќЎЎ		NaN		
